2026-09-13 16:50:59,595 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-09-13 16:50:59,595 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/s4597036/scratch/nanochat/chatsft_checkpoints/d4L-midtrain with step 464
2026-09-13 16:50:59,702 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 4, 'n_head': 2, 'n_kv_head': 2, 'n_embd': 256, 'window_pattern': 'L'}
Autodetected device type: cuda
Final: 725/2376 (30.51%)
ARC-Easy accuracy: 30.51%
Final: 355/1172 (30.29%)
ARC-Challenge accuracy: 30.29%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 7/674 (1.04%)
[KRank 0 | 7/675 (1.04%)
[KRank 0 | 7/676 (1.04%)
[KRank 0 | 7/677 (1.03%)
[KRank 0 | 7/678 (1.03%)
[KRank 0 | 7/679 (1.03%)
[KRank 0 | 7/680 (1.03%)
[KRank 0 | 7/681 (1.03%)
[KRank 0 | 7/682 (1.03%)
[KRank 0 | 7/683 (1.02%)
[KRank 0 | 7/684 (1.02%)
[KRank 0 | 7/685 (1.02%)
[KRank 0 | 7/686 (1.02%)
[KRank 0 | 7/687 (1.02%)
[KRank 0 | 7/688 (1.02%)
[KRank 0 | 7/689 (1.02%)
[KRank 0 | 7/690 (1.01%)
[KRank 0 | 7/691 (1.01%)
[KRank 0 | 7/692 (1.01%)
[KRank 0 | 7/693 (1.01%)
[KRank 0 | 7/694 (1.01%)
[KRank 0 | 7/695 (1.01%)
[KRank 0 | 7/696 (1.01%)
[KRank 0 | 7/697 (1.00%)
[KRank 0 | 7/698 (1.00%)
[KRank 0 | 7/699 (1.00%)
[KRank 0 | 7/700 (1.00%)
[KRank 0 | 7/701 (1.00%)
[KRank 0 | 7/702 (1.00%)
[KRank 0 | 7/703 (1.00%)
[KRank 0 | 7/704 (0.99%)
[KRank 0 | 7/705 (0.99%)
[KRank 0 | 7/706 (0.99%)
[KRank 0 | 7/707 (0.99%)
[KRank 0 | 7/708 (0.99%)
[KRank 0 | 7/709 (0.99%)
[KRank 0 | 7/710 (0.99%)
[KRank 0 | 7/711 (0.98%)
[KRank 0 | 7/712 (0.98%)
[KRank 0 | 7/713 (0.98%)
[KRank 0 | 7/714 (0.98%)
[KRank 0 | 7/715 (0.98%)
[KRank 0 | 7/716 (0.98%)
[KRank 0 | 7/717 (0.98%)
[KRank 0 | 7/718 (0.97%)
[KRank 0 | 7/719 (0.97%)
[KRank 0 | 7/720 (0.97%)
[KRank 0 | 7/721 (0.97%)
[KRank 0 | 7/722 (0.97%)
[KRank 0 | 7/723 (0.97%)
[KRank 0 | 7/724 (0.97%)
[KRank 0 | 7/725 (0.97%)
[KRank 0 | 7/726 (0.96%)
[KRank 0 | 7/727 (0.96%)
[KRank 0 | 7/728 (0.96%)
[KRank 0 | 7/729 (0.96%)
[KRank 0 | 7/730 (0.96%)
[KRank 0 | 7/731 (0.96%)
[KRank 0 | 7/732 (0.96%)
[KRank 0 | 7/733 (0.95%)
[KRank 0 | 7/734 (0.95%)
[KRank 0 | 7/735 (0.95%)
[KRank 0 | 7/736 (0.95%)
[KRank 0 | 7/737 (0.95%)
[KRank 0 | 7/738 (0.95%)
[KRank 0 | 7/739 (0.95%)
[KRank 0 | 7/740 (0.95%)
[KRank 0 | 7/741 (0.94%)
[KRank 0 | 7/742 (0.94%)
[KRank 0 | 7/743 (0.94%)
[KRank 0 | 7/744 (0.94%)
[KRank 0 | 7/745 (0.94%)
[KRank 0 | 7/746 (0.94%)
[KRank 0 | 7/747 (0.94%)
[KRank 0 | 7/748 (0.94%)
[KRank 0 | 7/749 (0.93%)
[KRank 0 | 7/750 (0.93%)
[KRank 0 | 7/751 (0.93%)
[KRank 0 | 7/752 (0.93%)
[KRank 0 | 7/753 (0.93%)
[KRank 0 | 7/754 (0.93%)
[KRank 0 | 7/755 (0.93%)
[KRank 0 | 7/756 (0.93%)
[KRank 0 | 7/757 (0.92%)
[KRank 0 | 7/758 (0.92%)
[KRank 0 | 7/759 (0.92%)
[KRank 0 | 7/760 (0.92%)
[KRank 0 | 7/761 (0.92%)
[KRank 0 | 7/762 (0.92%)
[KRank 0 | 7/763 (0.92%)
[KRank 0 | 7/764 (0.92%)
[KRank 0 | 7/765 (0.92%)
[KRank 0 | 7/766 (0.91%)
[KRank 0 | 7/767 (0.91%)
[KRank 0 | 7/768 (0.91%)
[KRank 0 | 7/769 (0.91%)
[KRank 0 | 8/770 (1.04%)
[KRank 0 | 8/771 (1.04%)
[KRank 0 | 8/772 (1.04%)
[KRank 0 | 8/773 (1.03%)
[KRank 0 | 8/774 (1.03%)
[KRank 0 | 8/775 (1.03%)
[KRank 0 | 8/776 (1.03%)
[KRank 0 | 8/777 (1.03%)
[KRank 0 | 8/778 (1.03%)
[KRank 0 | 8/779 (1.03%)
[KRank 0 | 8/780 (1.03%)
[KRank 0 | 8/781 (1.02%)
[KRank 0 | 8/782 (1.02%)
[KRank 0 | 8/783 (1.02%)
[KRank 0 | 8/784 (1.02%)
[KRank 0 | 8/785 (1.02%)
[KRank 0 | 8/786 (1.02%)
[KRank 0 | 8/787 (1.02%)
[KRank 0 | 8/788 (1.02%)
[KRank 0 | 8/789 (1.01%)
[KRank 0 | 8/790 (1.01%)
[KRank 0 | 8/791 (1.01%)
[KRank 0 | 8/792 (1.01%)
[KRank 0 | 8/793 (1.01%)
[KRank 0 | 8/794 (1.01%)
[KRank 0 | 8/795 (1.01%)
[KRank 0 | 8/796 (1.01%)
[KRank 0 | 8/797 (1.00%)
[KRank 0 | 8/798 (1.00%)
[KRank 0 | 8/799 (1.00%)
[KRank 0 | 8/800 (1.00%)
[KRank 0 | 8/801 (1.00%)
[KRank 0 | 8/802 (1.00%)
[KRank 0 | 8/803 (1.00%)
[KRank 0 | 8/804 (1.00%)
[KRank 0 | 8/805 (0.99%)
[KRank 0 | 8/806 (0.99%)
[KRank 0 | 8/807 (0.99%)
[KRank 0 | 8/808 (0.99%)
[KRank 0 | 8/809 (0.99%)
[KRank 0 | 8/810 (0.99%)
[KRank 0 | 8/811 (0.99%)
[KRank 0 | 8/812 (0.99%)
[KRank 0 | 8/813 (0.98%)
[KRank 0 | 8/814 (0.98%)
[KRank 0 | 8/815 (0.98%)
[KRank 0 | 8/816 (0.98%)
[KRank 0 | 8/817 (0.98%)
[KRank 0 | 8/818 (0.98%)
[KRank 0 | 8/819 (0.98%)
[KRank 0 | 8/820 (0.98%)
[KRank 0 | 8/821 (0.97%)
[KRank 0 | 8/822 (0.97%)
[KRank 0 | 8/823 (0.97%)
[KRank 0 | 8/824 (0.97%)
[KRank 0 | 8/825 (0.97%)
[KRank 0 | 8/826 (0.97%)
[KRank 0 | 8/827 (0.97%)
[KRank 0 | 8/828 (0.97%)
[KRank 0 | 8/829 (0.97%)
[KRank 0 | 8/830 (0.96%)
[KRank 0 | 8/831 (0.96%)
[KRank 0 | 8/832 (0.96%)
[KRank 0 | 8/833 (0.96%)
[KRank 0 | 8/834 (0.96%)
[KRank 0 | 8/835 (0.96%)
[KRank 0 | 8/836 (0.96%)
[KRank 0 | 8/837 (0.96%)
[KRank 0 | 8/838 (0.95%)
[KRank 0 | 8/839 (0.95%)
[KRank 0 | 8/840 (0.95%)
[KRank 0 | 8/841 (0.95%)
[KRank 0 | 8/842 (0.95%)
[KRank 0 | 8/843 (0.95%)
[KRank 0 | 8/844 (0.95%)
[KRank 0 | 8/845 (0.95%)
[KRank 0 | 8/846 (0.95%)
[KRank 0 | 8/847 (0.94%)
[KRank 0 | 8/848 (0.94%)
[KRank 0 | 8/849 (0.94%)
[KRank 0 | 8/850 (0.94%)
[KRank 0 | 8/851 (0.94%)
[KRank 0 | 8/852 (0.94%)
[KRank 0 | 8/853 (0.94%)
[KRank 0 | 8/854 (0.94%)
[KRank 0 | 8/855 (0.94%)
[KRank 0 | 8/856 (0.93%)
[KRank 0 | 8/857 (0.93%)
[KRank 0 | 8/858 (0.93%)
[KRank 0 | 8/859 (0.93%)
[KRank 0 | 8/860 (0.93%)
[KRank 0 | 8/861 (0.93%)
[KRank 0 | 8/862 (0.93%)
[KRank 0 | 8/863 (0.93%)
[KRank 0 | 8/864 (0.93%)
[KRank 0 | 8/865 (0.92%)
[KRank 0 | 8/866 (0.92%)
[KRank 0 | 8/867 (0.92%)
[KRank 0 | 8/868 (0.92%)
[KRank 0 | 8/869 (0.92%)
[KRank 0 | 8/870 (0.92%)
[KRank 0 | 8/871 (0.92%)
[KRank 0 | 8/872 (0.92%)
[KRank 0 | 8/873 (0.92%)
[KRank 0 | 8/874 (0.92%)
[KRank 0 | 8/875 (0.91%)
[KRank 0 | 8/876 (0.91%)
[KRank 0 | 8/877 (0.91%)
[KRank 0 | 8/878 (0.91%)
[KRank 0 | 8/879 (0.91%)
[KRank 0 | 8/880 (0.91%)
[KRank 0 | 8/881 (0.91%)
[KRank 0 | 8/882 (0.91%)
[KRank 0 | 8/883 (0.91%)
[KRank 0 | 8/884 (0.90%)
[KRank 0 | 8/885 (0.90%)
[KRank 0 | 8/886 (0.90%)
[KRank 0 | 8/887 (0.90%)
[KRank 0 | 8/888 (0.90%)
[KRank 0 | 8/889 (0.90%)
[KRank 0 | 8/890 (0.90%)
[KRank 0 | 8/891 (0.90%)
[KRank 0 | 8/892 (0.90%)
[KRank 0 | 8/893 (0.90%)
[KRank 0 | 8/894 (0.89%)
[KRank 0 | 9/895 (1.01%)
[KRank 0 | 9/896 (1.00%)
[KRank 0 | 9/897 (1.00%)
[KRank 0 | 9/898 (1.00%)
[KRank 0 | 9/899 (1.00%)
[KRank 0 | 9/900 (1.00%)
[KRank 0 | 9/901 (1.00%)
[KRank 0 | 9/902 (1.00%)
[KRank 0 | 9/903 (1.00%)
[KRank 0 | 9/904 (1.00%)
[KRank 0 | 9/905 (0.99%)
[KRank 0 | 9/906 (0.99%)
[KRank 0 | 9/907 (0.99%)
[KRank 0 | 9/908 (0.99%)
[KRank 0 | 9/909 (0.99%)
[KRank 0 | 9/910 (0.99%)
[KRank 0 | 9/911 (0.99%)
[KRank 0 | 9/912 (0.99%)
[KRank 0 | 9/913 (0.99%)
[KRank 0 | 10/914 (1.09%)
[KRank 0 | 10/915 (1.09%)
[KRank 0 | 10/916 (1.09%)
[KRank 0 | 10/917 (1.09%)
[KRank 0 | 10/918 (1.09%)
[KRank 0 | 10/919 (1.09%)
[KRank 0 | 10/920 (1.09%)
[KRank 0 | 10/921 (1.09%)
[KRank 0 | 10/922 (1.08%)
[KRank 0 | 10/923 (1.08%)
[KRank 0 | 10/924 (1.08%)
[KRank 0 | 10/925 (1.08%)
[KRank 0 | 10/926 (1.08%)
[KRank 0 | 10/927 (1.08%)
[KRank 0 | 10/928 (1.08%)
[KRank 0 | 10/929 (1.08%)
[KRank 0 | 10/930 (1.08%)
[KRank 0 | 10/931 (1.07%)
[KRank 0 | 10/932 (1.07%)
[KRank 0 | 10/933 (1.07%)
[KRank 0 | 10/934 (1.07%)
[KRank 0 | 10/935 (1.07%)
[KRank 0 | 10/936 (1.07%)
[KRank 0 | 10/937 (1.07%)
[KRank 0 | 10/938 (1.07%)
[KRank 0 | 10/939 (1.06%)
[KRank 0 | 10/940 (1.06%)
[KRank 0 | 10/941 (1.06%)
[KRank 0 | 10/942 (1.06%)
[KRank 0 | 10/943 (1.06%)
[KRank 0 | 10/944 (1.06%)
[KRank 0 | 10/945 (1.06%)
[KRank 0 | 10/946 (1.06%)
[KRank 0 | 10/947 (1.06%)
[KRank 0 | 10/948 (1.05%)
[KRank 0 | 10/949 (1.05%)
[KRank 0 | 10/950 (1.05%)
[KRank 0 | 10/951 (1.05%)
[KRank 0 | 10/952 (1.05%)
[KRank 0 | 10/953 (1.05%)
[KRank 0 | 10/954 (1.05%)
[KRank 0 | 10/955 (1.05%)
[KRank 0 | 10/956 (1.05%)
[KRank 0 | 10/957 (1.04%)
[KRank 0 | 10/958 (1.04%)
[KRank 0 | 10/959 (1.04%)
[KRank 0 | 10/960 (1.04%)
[KRank 0 | 10/961 (1.04%)
[KRank 0 | 10/962 (1.04%)
[KRank 0 | 10/963 (1.04%)
[KRank 0 | 10/964 (1.04%)
[KRank 0 | 10/965 (1.04%)
[KRank 0 | 10/966 (1.04%)
[KRank 0 | 10/967 (1.03%)
[KRank 0 | 10/968 (1.03%)
[KRank 0 | 10/969 (1.03%)
[KRank 0 | 10/970 (1.03%)
[KRank 0 | 10/971 (1.03%)
[KRank 0 | 10/972 (1.03%)
[KRank 0 | 10/973 (1.03%)
[KRank 0 | 10/974 (1.03%)
[KRank 0 | 10/975 (1.03%)
[KRank 0 | 10/976 (1.02%)
[KRank 0 | 10/977 (1.02%)
[KRank 0 | 10/978 (1.02%)
[KRank 0 | 10/979 (1.02%)
[KRank 0 | 10/980 (1.02%)
[KRank 0 | 10/981 (1.02%)
[KRank 0 | 10/982 (1.02%)
[KRank 0 | 10/983 (1.02%)
[KRank 0 | 10/984 (1.02%)
[KRank 0 | 10/985 (1.02%)
[KRank 0 | 10/986 (1.01%)
[KRank 0 | 10/987 (1.01%)
[KRank 0 | 10/988 (1.01%)
[KRank 0 | 10/989 (1.01%)
[KRank 0 | 10/990 (1.01%)
[KRank 0 | 10/991 (1.01%)
[KRank 0 | 10/992 (1.01%)
[KRank 0 | 10/993 (1.01%)
[KRank 0 | 10/994 (1.01%)
[KRank 0 | 10/995 (1.01%)
[KRank 0 | 10/996 (1.00%)
[KRank 0 | 10/997 (1.00%)
[KRank 0 | 10/998 (1.00%)
[KRank 0 | 10/999 (1.00%)
[KRank 0 | 10/1000 (1.00%)
[KRank 0 | 10/1001 (1.00%)
[KRank 0 | 10/1002 (1.00%)
[KRank 0 | 10/1003 (1.00%)
[KRank 0 | 10/1004 (1.00%)
[KRank 0 | 10/1005 (1.00%)
[KRank 0 | 10/1006 (0.99%)
[KRank 0 | 10/1007 (0.99%)
[KRank 0 | 10/1008 (0.99%)
[KRank 0 | 10/1009 (0.99%)
[KRank 0 | 10/1010 (0.99%)
[KRank 0 | 10/1011 (0.99%)
[KRank 0 | 10/1012 (0.99%)
[KRank 0 | 10/1013 (0.99%)
[KRank 0 | 10/1014 (0.99%)
[KRank 0 | 10/1015 (0.99%)
[KRank 0 | 10/1016 (0.98%)
[KRank 0 | 10/1017 (0.98%)
[KRank 0 | 10/1018 (0.98%)
[KRank 0 | 10/1019 (0.98%)
[KRank 0 | 10/1020 (0.98%)
[KRank 0 | 10/1021 (0.98%)
[KRank 0 | 10/1022 (0.98%)
[KRank 0 | 10/1023 (0.98%)
[KRank 0 | 10/1024 (0.98%)
[KRank 0 | 10/1025 (0.98%)
[KRank 0 | 10/1026 (0.97%)
[KRank 0 | 10/1027 (0.97%)
[KRank 0 | 10/1028 (0.97%)
[KRank 0 | 10/1029 (0.97%)
[KRank 0 | 10/1030 (0.97%)
[KRank 0 | 10/1031 (0.97%)
[KRank 0 | 10/1032 (0.97%)
[KRank 0 | 10/1033 (0.97%)
[KRank 0 | 10/1034 (0.97%)
[KRank 0 | 10/1035 (0.97%)
[KRank 0 | 10/1036 (0.97%)
[KRank 0 | 10/1037 (0.96%)
[KRank 0 | 10/1038 (0.96%)
[KRank 0 | 10/1039 (0.96%)
[KRank 0 | 10/1040 (0.96%)
[KRank 0 | 10/1041 (0.96%)
[KRank 0 | 10/1042 (0.96%)
[KRank 0 | 10/1043 (0.96%)
[KRank 0 | 10/1044 (0.96%)
[KRank 0 | 10/1045 (0.96%)
[KRank 0 | 10/1046 (0.96%)
[KRank 0 | 10/1047 (0.96%)
[KRank 0 | 10/1048 (0.95%)
[KRank 0 | 10/1049 (0.95%)
[KRank 0 | 10/1050 (0.95%)
[KRank 0 | 10/1051 (0.95%)
[KRank 0 | 10/1052 (0.95%)
[KRank 0 | 10/1053 (0.95%)
[KRank 0 | 10/1054 (0.95%)
[KRank 0 | 10/1055 (0.95%)
[KRank 0 | 10/1056 (0.95%)
[KRank 0 | 10/1057 (0.95%)
[KRank 0 | 10/1058 (0.95%)
[KRank 0 | 10/1059 (0.94%)
[KRank 0 | 10/1060 (0.94%)
[KRank 0 | 10/1061 (0.94%)
[KRank 0 | 10/1062 (0.94%)
[KRank 0 | 10/1063 (0.94%)
[KRank 0 | 10/1064 (0.94%)
[KRank 0 | 10/1065 (0.94%)
[KRank 0 | 10/1066 (0.94%)
[KRank 0 | 10/1067 (0.94%)
[KRank 0 | 10/1068 (0.94%)
[KRank 0 | 10/1069 (0.94%)
[KRank 0 | 10/1070 (0.93%)
[KRank 0 | 10/1071 (0.93%)
[KRank 0 | 11/1072 (1.03%)
[KRank 0 | 11/1073 (1.03%)
[KRank 0 | 11/1074 (1.02%)
[KRank 0 | 11/1075 (1.02%)
[KRank 0 | 11/1076 (1.02%)
[KRank 0 | 11/1077 (1.02%)
[KRank 0 | 11/1078 (1.02%)
[KRank 0 | 11/1079 (1.02%)
[KRank 0 | 11/1080 (1.02%)
[KRank 0 | 11/1081 (1.02%)
[KRank 0 | 11/1082 (1.02%)
[KRank 0 | 11/1083 (1.02%)
[KRank 0 | 11/1084 (1.01%)
[KRank 0 | 11/1085 (1.01%)
[KRank 0 | 11/1086 (1.01%)
[KRank 0 | 11/1087 (1.01%)
[KRank 0 | 11/1088 (1.01%)
[KRank 0 | 11/1089 (1.01%)
[KRank 0 | 11/1090 (1.01%)
[KRank 0 | 11/1091 (1.01%)
[KRank 0 | 11/1092 (1.01%)
[KRank 0 | 11/1093 (1.01%)
[KRank 0 | 11/1094 (1.01%)
[KRank 0 | 11/1095 (1.00%)
[KRank 0 | 11/1096 (1.00%)
[KRank 0 | 11/1097 (1.00%)
[KRank 0 | 11/1098 (1.00%)
[KRank 0 | 11/1099 (1.00%)
[KRank 0 | 11/1100 (1.00%)
[KRank 0 | 11/1101 (1.00%)
[KRank 0 | 11/1102 (1.00%)
[KRank 0 | 11/1103 (1.00%)
[KRank 0 | 11/1104 (1.00%)
[KRank 0 | 11/1105 (1.00%)
[KRank 0 | 11/1106 (0.99%)
[KRank 0 | 11/1107 (0.99%)
[KRank 0 | 11/1108 (0.99%)
[KRank 0 | 11/1109 (0.99%)
[KRank 0 | 11/1110 (0.99%)
[KRank 0 | 11/1111 (0.99%)
[KRank 0 | 11/1112 (0.99%)
[KRank 0 | 11/1113 (0.99%)
[KRank 0 | 11/1114 (0.99%)
[KRank 0 | 11/1115 (0.99%)
[KRank 0 | 11/1116 (0.99%)
[KRank 0 | 12/1117 (1.07%)
[KRank 0 | 12/1118 (1.07%)
[KRank 0 | 12/1119 (1.07%)
[KRank 0 | 12/1120 (1.07%)
[KRank 0 | 12/1121 (1.07%)
[KRank 0 | 12/1122 (1.07%)
[KRank 0 | 12/1123 (1.07%)
[KRank 0 | 12/1124 (1.07%)
[KRank 0 | 12/1125 (1.07%)
[KRank 0 | 12/1126 (1.07%)
[KRank 0 | 12/1127 (1.06%)
[KRank 0 | 12/1128 (1.06%)
[KRank 0 | 12/1129 (1.06%)
[KRank 0 | 12/1130 (1.06%)
[KRank 0 | 12/1131 (1.06%)
[KRank 0 | 12/1132 (1.06%)
[KRank 0 | 12/1133 (1.06%)
[KRank 0 | 12/1134 (1.06%)
[KRank 0 | 12/1135 (1.06%)
[KRank 0 | 12/1136 (1.06%)
[KRank 0 | 12/1137 (1.06%)
[KRank 0 | 12/1138 (1.05%)
[KRank 0 | 12/1139 (1.05%)
[KRank 0 | 12/1140 (1.05%)
[KRank 0 | 12/1141 (1.05%)
[KRank 0 | 12/1142 (1.05%)
[KRank 0 | 12/1143 (1.05%)
[KRank 0 | 12/1144 (1.05%)
[KRank 0 | 12/1145 (1.05%)
[KRank 0 | 12/1146 (1.05%)
[KRank 0 | 12/1147 (1.05%)
[KRank 0 | 12/1148 (1.05%)
[KRank 0 | 12/1149 (1.04%)
[KRank 0 | 12/1150 (1.04%)
[KRank 0 | 12/1151 (1.04%)
[KRank 0 | 12/1152 (1.04%)
[KRank 0 | 12/1153 (1.04%)
[KRank 0 | 12/1154 (1.04%)
[KRank 0 | 12/1155 (1.04%)
[KRank 0 | 12/1156 (1.04%)
[KRank 0 | 12/1157 (1.04%)
[KRank 0 | 12/1158 (1.04%)
[KRank 0 | 12/1159 (1.04%)
[KRank 0 | 12/1160 (1.03%)
[KRank 0 | 12/1161 (1.03%)
[KRank 0 | 12/1162 (1.03%)
[KRank 0 | 12/1163 (1.03%)
[KRank 0 | 12/1164 (1.03%)
[KRank 0 | 12/1165 (1.03%)
[KRank 0 | 12/1166 (1.03%)
[KRank 0 | 12/1167 (1.03%)
[KRank 0 | 12/1168 (1.03%)
[KRank 0 | 12/1169 (1.03%)
[KRank 0 | 12/1170 (1.03%)
[KRank 0 | 12/1171 (1.02%)
[KRank 0 | 12/1172 (1.02%)
[KRank 0 | 12/1173 (1.02%)
[KRank 0 | 12/1174 (1.02%)
[KRank 0 | 12/1175 (1.02%)
[KRank 0 | 12/1176 (1.02%)
[KRank 0 | 12/1177 (1.02%)
[KRank 0 | 12/1178 (1.02%)
[KRank 0 | 12/1179 (1.02%)
[KRank 0 | 12/1180 (1.02%)
[KRank 0 | 12/1181 (1.02%)
[KRank 0 | 12/1182 (1.02%)
[KRank 0 | 12/1183 (1.01%)
[KRank 0 | 12/1184 (1.01%)
[KRank 0 | 12/1185 (1.01%)
[KRank 0 | 12/1186 (1.01%)
[KRank 0 | 12/1187 (1.01%)
[KRank 0 | 12/1188 (1.01%)
[KRank 0 | 12/1189 (1.01%)
[KRank 0 | 12/1190 (1.01%)
[KRank 0 | 12/1191 (1.01%)
[KRank 0 | 12/1192 (1.01%)
[KRank 0 | 12/1193 (1.01%)
[KRank 0 | 12/1194 (1.01%)
[KRank 0 | 12/1195 (1.00%)
[KRank 0 | 12/1196 (1.00%)
[KRank 0 | 12/1197 (1.00%)
[KRank 0 | 12/1198 (1.00%)
[KRank 0 | 12/1199 (1.00%)
[KRank 0 | 12/1200 (1.00%)
[KRank 0 | 12/1201 (1.00%)
[KRank 0 | 12/1202 (1.00%)
[KRank 0 | 12/1203 (1.00%)
[KRank 0 | 12/1204 (1.00%)
[KRank 0 | 12/1205 (1.00%)
[KRank 0 | 12/1206 (1.00%)
[KRank 0 | 12/1207 (0.99%)
[KRank 0 | 12/1208 (0.99%)
[KRank 0 | 12/1209 (0.99%)
[KRank 0 | 12/1210 (0.99%)
[KRank 0 | 12/1211 (0.99%)
[KRank 0 | 12/1212 (0.99%)
[KRank 0 | 12/1213 (0.99%)
[KRank 0 | 12/1214 (0.99%)
[KRank 0 | 12/1215 (0.99%)
[KRank 0 | 12/1216 (0.99%)
[KRank 0 | 12/1217 (0.99%)
[KRank 0 | 12/1218 (0.99%)
[KRank 0 | 12/1219 (0.98%)
[KRank 0 | 12/1220 (0.98%)
[KRank 0 | 12/1221 (0.98%)
[KRank 0 | 12/1222 (0.98%)
[KRank 0 | 12/1223 (0.98%)
[KRank 0 | 12/1224 (0.98%)
[KRank 0 | 12/1225 (0.98%)
[KRank 0 | 12/1226 (0.98%)
[KRank 0 | 12/1227 (0.98%)
[KRank 0 | 12/1228 (0.98%)
[KRank 0 | 12/1229 (0.98%)
[KRank 0 | 12/1230 (0.98%)
[KRank 0 | 12/1231 (0.97%)
[KRank 0 | 12/1232 (0.97%)
[KRank 0 | 12/1233 (0.97%)
[KRank 0 | 12/1234 (0.97%)
[KRank 0 | 12/1235 (0.97%)
[KRank 0 | 12/1236 (0.97%)
[KRank 0 | 12/1237 (0.97%)
[KRank 0 | 12/1238 (0.97%)
[KRank 0 | 12/1239 (0.97%)
[KRank 0 | 12/1240 (0.97%)
[KRank 0 | 12/1241 (0.97%)
[KRank 0 | 13/1242 (1.05%)
[KRank 0 | 13/1243 (1.05%)
[KRank 0 | 13/1244 (1.05%)
[KRank 0 | 13/1245 (1.04%)
[KRank 0 | 13/1246 (1.04%)
[KRank 0 | 13/1247 (1.04%)
[KRank 0 | 13/1248 (1.04%)
[KRank 0 | 13/1249 (1.04%)
[KRank 0 | 13/1250 (1.04%)
[KRank 0 | 13/1251 (1.04%)
[KRank 0 | 13/1252 (1.04%)
[KRank 0 | 13/1253 (1.04%)
[KRank 0 | 13/1254 (1.04%)
[KRank 0 | 13/1255 (1.04%)
[KRank 0 | 13/1256 (1.04%)
[KRank 0 | 13/1257 (1.03%)
[KRank 0 | 13/1258 (1.03%)
[KRank 0 | 13/1259 (1.03%)
[KRank 0 | 13/1260 (1.03%)
[KRank 0 | 13/1261 (1.03%)
[KRank 0 | 13/1262 (1.03%)
[KRank 0 | 13/1263 (1.03%)
[KRank 0 | 13/1264 (1.03%)
[KRank 0 | 13/1265 (1.03%)
[KRank 0 | 13/1266 (1.03%)
[KRank 0 | 13/1267 (1.03%)
[KRank 0 | 13/1268 (1.03%)
[KRank 0 | 13/1269 (1.02%)
[KRank 0 | 13/1270 (1.02%)
[KRank 0 | 13/1271 (1.02%)
[KRank 0 | 13/1272 (1.02%)
[KRank 0 | 13/1273 (1.02%)
[KRank 0 | 13/1274 (1.02%)
[KRank 0 | 13/1275 (1.02%)
[KRank 0 | 13/1276 (1.02%)
[KRank 0 | 13/1277 (1.02%)
[KRank 0 | 13/1278 (1.02%)
[KRank 0 | 13/1279 (1.02%)
[KRank 0 | 13/1280 (1.02%)
[KRank 0 | 13/1281 (1.01%)
[KRank 0 | 14/1282 (1.09%)
[KRank 0 | 14/1283 (1.09%)
[KRank 0 | 14/1284 (1.09%)
[KRank 0 | 14/1285 (1.09%)
[KRank 0 | 14/1286 (1.09%)
[KRank 0 | 14/1287 (1.09%)
[KRank 0 | 14/1288 (1.09%)
[KRank 0 | 14/1289 (1.09%)
[KRank 0 | 14/1290 (1.09%)
[KRank 0 | 14/1291 (1.08%)
[KRank 0 | 14/1292 (1.08%)
[KRank 0 | 14/1293 (1.08%)
[KRank 0 | 14/1294 (1.08%)
[KRank 0 | 14/1295 (1.08%)
[KRank 0 | 14/1296 (1.08%)
[KRank 0 | 14/1297 (1.08%)
[KRank 0 | 14/1298 (1.08%)
[KRank 0 | 14/1299 (1.08%)
[KRank 0 | 15/1300 (1.15%)
[KRank 0 | 15/1301 (1.15%)
[KRank 0 | 15/1302 (1.15%)
[KRank 0 | 15/1303 (1.15%)
[KRank 0 | 15/1304 (1.15%)
[KRank 0 | 15/1305 (1.15%)
[KRank 0 | 15/1306 (1.15%)
[KRank 0 | 15/1307 (1.15%)
[KRank 0 | 15/1308 (1.15%)
[KRank 0 | 15/1309 (1.15%)
[KRank 0 | 15/1310 (1.15%)
[KRank 0 | 15/1311 (1.14%)
[KRank 0 | 15/1312 (1.14%)
[KRank 0 | 15/1313 (1.14%)
[KRank 0 | 15/1314 (1.14%)
[KRank 0 | 15/1315 (1.14%)
[KRank 0 | 15/1316 (1.14%)
[KRank 0 | 15/1317 (1.14%)
[KRank 0 | 15/1318 (1.14%)
[KRank 0 | 15/1319 (1.14%)
==================================================
Final: 15/1319 (1.14%)
GSM8K accuracy: 1.14%
