2026-09-13 14:05:36,610 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-09-13 14:05:36,611 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/s4597036/scratch/nanochat/chatsft_checkpoints/d4-sft with step 718
2026-09-13 14:05:37,739 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 4, 'n_head': 2, 'n_kv_head': 2, 'n_embd': 256, 'window_pattern': 'SSSL'}
Autodetected device type: cuda
Final: 590/2376 (24.83%)
ARC-Easy accuracy: 24.83%
Final: 273/1172 (23.29%)
ARC-Challenge accuracy: 23.29%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 1/674 (0.15%)
[KRank 0 | 1/675 (0.15%)
[KRank 0 | 1/676 (0.15%)
[KRank 0 | 1/677 (0.15%)
[KRank 0 | 1/678 (0.15%)
[KRank 0 | 1/679 (0.15%)
[KRank 0 | 1/680 (0.15%)
[KRank 0 | 1/681 (0.15%)
[KRank 0 | 1/682 (0.15%)
[KRank 0 | 1/683 (0.15%)
[KRank 0 | 1/684 (0.15%)
[KRank 0 | 1/685 (0.15%)
[KRank 0 | 1/686 (0.15%)
[KRank 0 | 1/687 (0.15%)
[KRank 0 | 1/688 (0.15%)
[KRank 0 | 1/689 (0.15%)
[KRank 0 | 1/690 (0.14%)
[KRank 0 | 1/691 (0.14%)
[KRank 0 | 1/692 (0.14%)
[KRank 0 | 1/693 (0.14%)
[KRank 0 | 1/694 (0.14%)
[KRank 0 | 1/695 (0.14%)
[KRank 0 | 1/696 (0.14%)
[KRank 0 | 1/697 (0.14%)
[KRank 0 | 1/698 (0.14%)
[KRank 0 | 1/699 (0.14%)
[KRank 0 | 1/700 (0.14%)
[KRank 0 | 1/701 (0.14%)
[KRank 0 | 1/702 (0.14%)
[KRank 0 | 1/703 (0.14%)
[KRank 0 | 1/704 (0.14%)
[KRank 0 | 1/705 (0.14%)
[KRank 0 | 1/706 (0.14%)
[KRank 0 | 1/707 (0.14%)
[KRank 0 | 1/708 (0.14%)
[KRank 0 | 1/709 (0.14%)
[KRank 0 | 1/710 (0.14%)
[KRank 0 | 1/711 (0.14%)
[KRank 0 | 1/712 (0.14%)
[KRank 0 | 1/713 (0.14%)
[KRank 0 | 1/714 (0.14%)
[KRank 0 | 1/715 (0.14%)
[KRank 0 | 1/716 (0.14%)
[KRank 0 | 1/717 (0.14%)
[KRank 0 | 1/718 (0.14%)
[KRank 0 | 1/719 (0.14%)
[KRank 0 | 1/720 (0.14%)
[KRank 0 | 1/721 (0.14%)
[KRank 0 | 1/722 (0.14%)
[KRank 0 | 1/723 (0.14%)
[KRank 0 | 1/724 (0.14%)
[KRank 0 | 1/725 (0.14%)
[KRank 0 | 1/726 (0.14%)
[KRank 0 | 1/727 (0.14%)
[KRank 0 | 1/728 (0.14%)
[KRank 0 | 1/729 (0.14%)
[KRank 0 | 1/730 (0.14%)
[KRank 0 | 1/731 (0.14%)
[KRank 0 | 1/732 (0.14%)
[KRank 0 | 1/733 (0.14%)
[KRank 0 | 1/734 (0.14%)
[KRank 0 | 1/735 (0.14%)
[KRank 0 | 1/736 (0.14%)
[KRank 0 | 1/737 (0.14%)
[KRank 0 | 1/738 (0.14%)
[KRank 0 | 1/739 (0.14%)
[KRank 0 | 1/740 (0.14%)
[KRank 0 | 1/741 (0.13%)
[KRank 0 | 1/742 (0.13%)
[KRank 0 | 1/743 (0.13%)
[KRank 0 | 1/744 (0.13%)
[KRank 0 | 1/745 (0.13%)
[KRank 0 | 1/746 (0.13%)
[KRank 0 | 1/747 (0.13%)
[KRank 0 | 1/748 (0.13%)
[KRank 0 | 1/749 (0.13%)
[KRank 0 | 1/750 (0.13%)
[KRank 0 | 1/751 (0.13%)
[KRank 0 | 1/752 (0.13%)
[KRank 0 | 1/753 (0.13%)
[KRank 0 | 1/754 (0.13%)
[KRank 0 | 1/755 (0.13%)
[KRank 0 | 1/756 (0.13%)
[KRank 0 | 1/757 (0.13%)
[KRank 0 | 1/758 (0.13%)
[KRank 0 | 1/759 (0.13%)
[KRank 0 | 1/760 (0.13%)
[KRank 0 | 1/761 (0.13%)
[KRank 0 | 1/762 (0.13%)
[KRank 0 | 1/763 (0.13%)
[KRank 0 | 1/764 (0.13%)
[KRank 0 | 1/765 (0.13%)
[KRank 0 | 1/766 (0.13%)
[KRank 0 | 1/767 (0.13%)
[KRank 0 | 1/768 (0.13%)
[KRank 0 | 1/769 (0.13%)
[KRank 0 | 1/770 (0.13%)
[KRank 0 | 1/771 (0.13%)
[KRank 0 | 1/772 (0.13%)
[KRank 0 | 1/773 (0.13%)
[KRank 0 | 1/774 (0.13%)
[KRank 0 | 1/775 (0.13%)
[KRank 0 | 1/776 (0.13%)
[KRank 0 | 1/777 (0.13%)
[KRank 0 | 1/778 (0.13%)
[KRank 0 | 1/779 (0.13%)
[KRank 0 | 1/780 (0.13%)
[KRank 0 | 1/781 (0.13%)
[KRank 0 | 1/782 (0.13%)
[KRank 0 | 1/783 (0.13%)
[KRank 0 | 1/784 (0.13%)
[KRank 0 | 1/785 (0.13%)
[KRank 0 | 1/786 (0.13%)
[KRank 0 | 1/787 (0.13%)
[KRank 0 | 1/788 (0.13%)
[KRank 0 | 1/789 (0.13%)
[KRank 0 | 1/790 (0.13%)
[KRank 0 | 1/791 (0.13%)
[KRank 0 | 1/792 (0.13%)
[KRank 0 | 1/793 (0.13%)
[KRank 0 | 1/794 (0.13%)
[KRank 0 | 1/795 (0.13%)
[KRank 0 | 1/796 (0.13%)
[KRank 0 | 1/797 (0.13%)
[KRank 0 | 1/798 (0.13%)
[KRank 0 | 1/799 (0.13%)
[KRank 0 | 1/800 (0.12%)
[KRank 0 | 1/801 (0.12%)
[KRank 0 | 1/802 (0.12%)
[KRank 0 | 1/803 (0.12%)
[KRank 0 | 1/804 (0.12%)
[KRank 0 | 1/805 (0.12%)
[KRank 0 | 1/806 (0.12%)
[KRank 0 | 1/807 (0.12%)
[KRank 0 | 1/808 (0.12%)
[KRank 0 | 1/809 (0.12%)
[KRank 0 | 1/810 (0.12%)
[KRank 0 | 1/811 (0.12%)
[KRank 0 | 1/812 (0.12%)
[KRank 0 | 1/813 (0.12%)
[KRank 0 | 1/814 (0.12%)
[KRank 0 | 1/815 (0.12%)
[KRank 0 | 1/816 (0.12%)
[KRank 0 | 1/817 (0.12%)
[KRank 0 | 1/818 (0.12%)
[KRank 0 | 1/819 (0.12%)
[KRank 0 | 1/820 (0.12%)
[KRank 0 | 1/821 (0.12%)
[KRank 0 | 1/822 (0.12%)
[KRank 0 | 1/823 (0.12%)
[KRank 0 | 1/824 (0.12%)
[KRank 0 | 1/825 (0.12%)
[KRank 0 | 1/826 (0.12%)
[KRank 0 | 1/827 (0.12%)
[KRank 0 | 1/828 (0.12%)
[KRank 0 | 1/829 (0.12%)
[KRank 0 | 1/830 (0.12%)
[KRank 0 | 1/831 (0.12%)
[KRank 0 | 1/832 (0.12%)
[KRank 0 | 1/833 (0.12%)
[KRank 0 | 1/834 (0.12%)
[KRank 0 | 1/835 (0.12%)
[KRank 0 | 1/836 (0.12%)
[KRank 0 | 1/837 (0.12%)
[KRank 0 | 1/838 (0.12%)
[KRank 0 | 1/839 (0.12%)
[KRank 0 | 1/840 (0.12%)
[KRank 0 | 1/841 (0.12%)
[KRank 0 | 1/842 (0.12%)
[KRank 0 | 1/843 (0.12%)
[KRank 0 | 1/844 (0.12%)
[KRank 0 | 1/845 (0.12%)
[KRank 0 | 1/846 (0.12%)
[KRank 0 | 1/847 (0.12%)
[KRank 0 | 1/848 (0.12%)
[KRank 0 | 1/849 (0.12%)
[KRank 0 | 1/850 (0.12%)
[KRank 0 | 1/851 (0.12%)
[KRank 0 | 1/852 (0.12%)
[KRank 0 | 1/853 (0.12%)
[KRank 0 | 1/854 (0.12%)
[KRank 0 | 1/855 (0.12%)
[KRank 0 | 1/856 (0.12%)
[KRank 0 | 1/857 (0.12%)
[KRank 0 | 1/858 (0.12%)
[KRank 0 | 1/859 (0.12%)
[KRank 0 | 1/860 (0.12%)
[KRank 0 | 1/861 (0.12%)
[KRank 0 | 1/862 (0.12%)
[KRank 0 | 1/863 (0.12%)
[KRank 0 | 1/864 (0.12%)
[KRank 0 | 1/865 (0.12%)
[KRank 0 | 1/866 (0.12%)
[KRank 0 | 1/867 (0.12%)
[KRank 0 | 1/868 (0.12%)
[KRank 0 | 1/869 (0.12%)
[KRank 0 | 1/870 (0.11%)
[KRank 0 | 1/871 (0.11%)
[KRank 0 | 1/872 (0.11%)
[KRank 0 | 1/873 (0.11%)
[KRank 0 | 1/874 (0.11%)
[KRank 0 | 1/875 (0.11%)
[KRank 0 | 1/876 (0.11%)
[KRank 0 | 1/877 (0.11%)
[KRank 0 | 1/878 (0.11%)
[KRank 0 | 1/879 (0.11%)
[KRank 0 | 1/880 (0.11%)
[KRank 0 | 1/881 (0.11%)
[KRank 0 | 1/882 (0.11%)
[KRank 0 | 1/883 (0.11%)
[KRank 0 | 1/884 (0.11%)
[KRank 0 | 1/885 (0.11%)
[KRank 0 | 1/886 (0.11%)
[KRank 0 | 1/887 (0.11%)
[KRank 0 | 1/888 (0.11%)
[KRank 0 | 1/889 (0.11%)
[KRank 0 | 1/890 (0.11%)
[KRank 0 | 1/891 (0.11%)
[KRank 0 | 1/892 (0.11%)
[KRank 0 | 1/893 (0.11%)
[KRank 0 | 1/894 (0.11%)
[KRank 0 | 1/895 (0.11%)
[KRank 0 | 1/896 (0.11%)
[KRank 0 | 1/897 (0.11%)
[KRank 0 | 1/898 (0.11%)
[KRank 0 | 1/899 (0.11%)
[KRank 0 | 1/900 (0.11%)
[KRank 0 | 1/901 (0.11%)
[KRank 0 | 1/902 (0.11%)
[KRank 0 | 1/903 (0.11%)
[KRank 0 | 1/904 (0.11%)
[KRank 0 | 1/905 (0.11%)
[KRank 0 | 1/906 (0.11%)
[KRank 0 | 1/907 (0.11%)
[KRank 0 | 1/908 (0.11%)
[KRank 0 | 1/909 (0.11%)
[KRank 0 | 1/910 (0.11%)
[KRank 0 | 1/911 (0.11%)
[KRank 0 | 1/912 (0.11%)
[KRank 0 | 1/913 (0.11%)
[KRank 0 | 1/914 (0.11%)
[KRank 0 | 1/915 (0.11%)
[KRank 0 | 1/916 (0.11%)
[KRank 0 | 1/917 (0.11%)
[KRank 0 | 1/918 (0.11%)
[KRank 0 | 1/919 (0.11%)
[KRank 0 | 1/920 (0.11%)
[KRank 0 | 1/921 (0.11%)
[KRank 0 | 1/922 (0.11%)
[KRank 0 | 1/923 (0.11%)
[KRank 0 | 1/924 (0.11%)
[KRank 0 | 1/925 (0.11%)
[KRank 0 | 1/926 (0.11%)
[KRank 0 | 1/927 (0.11%)
[KRank 0 | 1/928 (0.11%)
[KRank 0 | 1/929 (0.11%)
[KRank 0 | 1/930 (0.11%)
[KRank 0 | 1/931 (0.11%)
[KRank 0 | 1/932 (0.11%)
[KRank 0 | 1/933 (0.11%)
[KRank 0 | 1/934 (0.11%)
[KRank 0 | 1/935 (0.11%)
[KRank 0 | 1/936 (0.11%)
[KRank 0 | 1/937 (0.11%)
[KRank 0 | 1/938 (0.11%)
[KRank 0 | 1/939 (0.11%)
[KRank 0 | 1/940 (0.11%)
[KRank 0 | 1/941 (0.11%)
[KRank 0 | 1/942 (0.11%)
[KRank 0 | 1/943 (0.11%)
[KRank 0 | 1/944 (0.11%)
[KRank 0 | 1/945 (0.11%)
[KRank 0 | 1/946 (0.11%)
[KRank 0 | 1/947 (0.11%)
[KRank 0 | 1/948 (0.11%)
[KRank 0 | 1/949 (0.11%)
[KRank 0 | 1/950 (0.11%)
[KRank 0 | 1/951 (0.11%)
[KRank 0 | 1/952 (0.11%)
[KRank 0 | 1/953 (0.10%)
[KRank 0 | 1/954 (0.10%)
[KRank 0 | 1/955 (0.10%)
[KRank 0 | 1/956 (0.10%)
[KRank 0 | 1/957 (0.10%)
[KRank 0 | 1/958 (0.10%)
[KRank 0 | 1/959 (0.10%)
[KRank 0 | 1/960 (0.10%)
[KRank 0 | 1/961 (0.10%)
[KRank 0 | 1/962 (0.10%)
[KRank 0 | 1/963 (0.10%)
[KRank 0 | 1/964 (0.10%)
[KRank 0 | 1/965 (0.10%)
[KRank 0 | 1/966 (0.10%)
[KRank 0 | 1/967 (0.10%)
[KRank 0 | 1/968 (0.10%)
[KRank 0 | 1/969 (0.10%)
[KRank 0 | 1/970 (0.10%)
[KRank 0 | 1/971 (0.10%)
[KRank 0 | 1/972 (0.10%)
[KRank 0 | 1/973 (0.10%)
[KRank 0 | 1/974 (0.10%)
[KRank 0 | 1/975 (0.10%)
[KRank 0 | 1/976 (0.10%)
[KRank 0 | 1/977 (0.10%)
[KRank 0 | 1/978 (0.10%)
[KRank 0 | 1/979 (0.10%)
[KRank 0 | 1/980 (0.10%)
[KRank 0 | 1/981 (0.10%)
[KRank 0 | 1/982 (0.10%)
[KRank 0 | 1/983 (0.10%)
[KRank 0 | 1/984 (0.10%)
[KRank 0 | 1/985 (0.10%)
[KRank 0 | 1/986 (0.10%)
[KRank 0 | 1/987 (0.10%)
[KRank 0 | 1/988 (0.10%)
[KRank 0 | 1/989 (0.10%)
[KRank 0 | 1/990 (0.10%)
[KRank 0 | 1/991 (0.10%)
[KRank 0 | 1/992 (0.10%)
[KRank 0 | 1/993 (0.10%)
[KRank 0 | 1/994 (0.10%)
[KRank 0 | 1/995 (0.10%)
[KRank 0 | 1/996 (0.10%)
[KRank 0 | 1/997 (0.10%)
[KRank 0 | 1/998 (0.10%)
[KRank 0 | 1/999 (0.10%)
[KRank 0 | 1/1000 (0.10%)
[KRank 0 | 1/1001 (0.10%)
[KRank 0 | 1/1002 (0.10%)
[KRank 0 | 1/1003 (0.10%)
[KRank 0 | 1/1004 (0.10%)
[KRank 0 | 1/1005 (0.10%)
[KRank 0 | 1/1006 (0.10%)
[KRank 0 | 1/1007 (0.10%)
[KRank 0 | 1/1008 (0.10%)
[KRank 0 | 1/1009 (0.10%)
[KRank 0 | 1/1010 (0.10%)
[KRank 0 | 1/1011 (0.10%)
[KRank 0 | 1/1012 (0.10%)
[KRank 0 | 1/1013 (0.10%)
[KRank 0 | 1/1014 (0.10%)
[KRank 0 | 1/1015 (0.10%)
[KRank 0 | 1/1016 (0.10%)
[KRank 0 | 1/1017 (0.10%)
[KRank 0 | 1/1018 (0.10%)
[KRank 0 | 1/1019 (0.10%)
[KRank 0 | 1/1020 (0.10%)
[KRank 0 | 1/1021 (0.10%)
[KRank 0 | 1/1022 (0.10%)
[KRank 0 | 1/1023 (0.10%)
[KRank 0 | 1/1024 (0.10%)
[KRank 0 | 1/1025 (0.10%)
[KRank 0 | 1/1026 (0.10%)
[KRank 0 | 1/1027 (0.10%)
[KRank 0 | 1/1028 (0.10%)
[KRank 0 | 1/1029 (0.10%)
[KRank 0 | 1/1030 (0.10%)
[KRank 0 | 1/1031 (0.10%)
[KRank 0 | 1/1032 (0.10%)
[KRank 0 | 1/1033 (0.10%)
[KRank 0 | 1/1034 (0.10%)
[KRank 0 | 1/1035 (0.10%)
[KRank 0 | 1/1036 (0.10%)
[KRank 0 | 1/1037 (0.10%)
[KRank 0 | 1/1038 (0.10%)
[KRank 0 | 1/1039 (0.10%)
[KRank 0 | 1/1040 (0.10%)
[KRank 0 | 1/1041 (0.10%)
[KRank 0 | 1/1042 (0.10%)
[KRank 0 | 1/1043 (0.10%)
[KRank 0 | 1/1044 (0.10%)
[KRank 0 | 1/1045 (0.10%)
[KRank 0 | 1/1046 (0.10%)
[KRank 0 | 1/1047 (0.10%)
[KRank 0 | 1/1048 (0.10%)
[KRank 0 | 1/1049 (0.10%)
[KRank 0 | 1/1050 (0.10%)
[KRank 0 | 1/1051 (0.10%)
[KRank 0 | 1/1052 (0.10%)
[KRank 0 | 1/1053 (0.09%)
[KRank 0 | 1/1054 (0.09%)
[KRank 0 | 1/1055 (0.09%)
[KRank 0 | 1/1056 (0.09%)
[KRank 0 | 1/1057 (0.09%)
[KRank 0 | 1/1058 (0.09%)
[KRank 0 | 1/1059 (0.09%)
[KRank 0 | 1/1060 (0.09%)
[KRank 0 | 1/1061 (0.09%)
[KRank 0 | 1/1062 (0.09%)
[KRank 0 | 1/1063 (0.09%)
[KRank 0 | 1/1064 (0.09%)
[KRank 0 | 1/1065 (0.09%)
[KRank 0 | 1/1066 (0.09%)
[KRank 0 | 1/1067 (0.09%)
[KRank 0 | 1/1068 (0.09%)
[KRank 0 | 1/1069 (0.09%)
[KRank 0 | 1/1070 (0.09%)
[KRank 0 | 1/1071 (0.09%)
[KRank 0 | 1/1072 (0.09%)
[KRank 0 | 1/1073 (0.09%)
[KRank 0 | 1/1074 (0.09%)
[KRank 0 | 1/1075 (0.09%)
[KRank 0 | 1/1076 (0.09%)
[KRank 0 | 1/1077 (0.09%)
[KRank 0 | 1/1078 (0.09%)
[KRank 0 | 1/1079 (0.09%)
[KRank 0 | 1/1080 (0.09%)
[KRank 0 | 1/1081 (0.09%)
[KRank 0 | 1/1082 (0.09%)
[KRank 0 | 1/1083 (0.09%)
[KRank 0 | 1/1084 (0.09%)
[KRank 0 | 1/1085 (0.09%)
[KRank 0 | 1/1086 (0.09%)
[KRank 0 | 1/1087 (0.09%)
[KRank 0 | 1/1088 (0.09%)
[KRank 0 | 1/1089 (0.09%)
[KRank 0 | 1/1090 (0.09%)
[KRank 0 | 1/1091 (0.09%)
[KRank 0 | 1/1092 (0.09%)
[KRank 0 | 1/1093 (0.09%)
[KRank 0 | 1/1094 (0.09%)
[KRank 0 | 1/1095 (0.09%)
[KRank 0 | 1/1096 (0.09%)
[KRank 0 | 1/1097 (0.09%)
[KRank 0 | 1/1098 (0.09%)
[KRank 0 | 1/1099 (0.09%)
[KRank 0 | 1/1100 (0.09%)
[KRank 0 | 1/1101 (0.09%)
[KRank 0 | 1/1102 (0.09%)
[KRank 0 | 1/1103 (0.09%)
[KRank 0 | 1/1104 (0.09%)
[KRank 0 | 1/1105 (0.09%)
[KRank 0 | 1/1106 (0.09%)
[KRank 0 | 1/1107 (0.09%)
[KRank 0 | 1/1108 (0.09%)
[KRank 0 | 1/1109 (0.09%)
[KRank 0 | 1/1110 (0.09%)
[KRank 0 | 1/1111 (0.09%)
[KRank 0 | 1/1112 (0.09%)
[KRank 0 | 1/1113 (0.09%)
[KRank 0 | 1/1114 (0.09%)
[KRank 0 | 1/1115 (0.09%)
[KRank 0 | 1/1116 (0.09%)
[KRank 0 | 1/1117 (0.09%)
[KRank 0 | 1/1118 (0.09%)
[KRank 0 | 1/1119 (0.09%)
[KRank 0 | 1/1120 (0.09%)
[KRank 0 | 1/1121 (0.09%)
[KRank 0 | 1/1122 (0.09%)
[KRank 0 | 1/1123 (0.09%)
[KRank 0 | 1/1124 (0.09%)
[KRank 0 | 1/1125 (0.09%)
[KRank 0 | 1/1126 (0.09%)
[KRank 0 | 1/1127 (0.09%)
[KRank 0 | 1/1128 (0.09%)
[KRank 0 | 1/1129 (0.09%)
[KRank 0 | 1/1130 (0.09%)
[KRank 0 | 1/1131 (0.09%)
[KRank 0 | 1/1132 (0.09%)
[KRank 0 | 1/1133 (0.09%)
[KRank 0 | 1/1134 (0.09%)
[KRank 0 | 1/1135 (0.09%)
[KRank 0 | 1/1136 (0.09%)
[KRank 0 | 1/1137 (0.09%)
[KRank 0 | 1/1138 (0.09%)
[KRank 0 | 1/1139 (0.09%)
[KRank 0 | 1/1140 (0.09%)
[KRank 0 | 1/1141 (0.09%)
[KRank 0 | 1/1142 (0.09%)
[KRank 0 | 1/1143 (0.09%)
[KRank 0 | 1/1144 (0.09%)
[KRank 0 | 1/1145 (0.09%)
[KRank 0 | 1/1146 (0.09%)
[KRank 0 | 1/1147 (0.09%)
[KRank 0 | 1/1148 (0.09%)
[KRank 0 | 1/1149 (0.09%)
[KRank 0 | 1/1150 (0.09%)
[KRank 0 | 1/1151 (0.09%)
[KRank 0 | 1/1152 (0.09%)
[KRank 0 | 1/1153 (0.09%)
[KRank 0 | 1/1154 (0.09%)
[KRank 0 | 1/1155 (0.09%)
[KRank 0 | 1/1156 (0.09%)
[KRank 0 | 1/1157 (0.09%)
[KRank 0 | 1/1158 (0.09%)
[KRank 0 | 1/1159 (0.09%)
[KRank 0 | 1/1160 (0.09%)
[KRank 0 | 1/1161 (0.09%)
[KRank 0 | 1/1162 (0.09%)
[KRank 0 | 1/1163 (0.09%)
[KRank 0 | 1/1164 (0.09%)
[KRank 0 | 1/1165 (0.09%)
[KRank 0 | 1/1166 (0.09%)
[KRank 0 | 1/1167 (0.09%)
[KRank 0 | 1/1168 (0.09%)
[KRank 0 | 1/1169 (0.09%)
[KRank 0 | 1/1170 (0.09%)
[KRank 0 | 1/1171 (0.09%)
[KRank 0 | 1/1172 (0.09%)
[KRank 0 | 1/1173 (0.09%)
[KRank 0 | 1/1174 (0.09%)
[KRank 0 | 1/1175 (0.09%)
[KRank 0 | 1/1176 (0.09%)
[KRank 0 | 1/1177 (0.08%)
[KRank 0 | 1/1178 (0.08%)
[KRank 0 | 1/1179 (0.08%)
[KRank 0 | 1/1180 (0.08%)
[KRank 0 | 1/1181 (0.08%)
[KRank 0 | 1/1182 (0.08%)
[KRank 0 | 1/1183 (0.08%)
[KRank 0 | 1/1184 (0.08%)
[KRank 0 | 1/1185 (0.08%)
[KRank 0 | 1/1186 (0.08%)
[KRank 0 | 1/1187 (0.08%)
[KRank 0 | 1/1188 (0.08%)
[KRank 0 | 1/1189 (0.08%)
[KRank 0 | 1/1190 (0.08%)
[KRank 0 | 1/1191 (0.08%)
[KRank 0 | 1/1192 (0.08%)
[KRank 0 | 1/1193 (0.08%)
[KRank 0 | 1/1194 (0.08%)
[KRank 0 | 1/1195 (0.08%)
[KRank 0 | 1/1196 (0.08%)
[KRank 0 | 1/1197 (0.08%)
[KRank 0 | 1/1198 (0.08%)
[KRank 0 | 1/1199 (0.08%)
[KRank 0 | 1/1200 (0.08%)
[KRank 0 | 1/1201 (0.08%)
[KRank 0 | 1/1202 (0.08%)
[KRank 0 | 1/1203 (0.08%)
[KRank 0 | 1/1204 (0.08%)
[KRank 0 | 1/1205 (0.08%)
[KRank 0 | 1/1206 (0.08%)
[KRank 0 | 1/1207 (0.08%)
[KRank 0 | 1/1208 (0.08%)
[KRank 0 | 1/1209 (0.08%)
[KRank 0 | 1/1210 (0.08%)
[KRank 0 | 1/1211 (0.08%)
[KRank 0 | 1/1212 (0.08%)
[KRank 0 | 1/1213 (0.08%)
[KRank 0 | 1/1214 (0.08%)
[KRank 0 | 1/1215 (0.08%)
[KRank 0 | 1/1216 (0.08%)
[KRank 0 | 1/1217 (0.08%)
[KRank 0 | 1/1218 (0.08%)
[KRank 0 | 1/1219 (0.08%)
[KRank 0 | 1/1220 (0.08%)
[KRank 0 | 1/1221 (0.08%)
[KRank 0 | 1/1222 (0.08%)
[KRank 0 | 1/1223 (0.08%)
[KRank 0 | 1/1224 (0.08%)
[KRank 0 | 1/1225 (0.08%)
[KRank 0 | 1/1226 (0.08%)
[KRank 0 | 1/1227 (0.08%)
[KRank 0 | 1/1228 (0.08%)
[KRank 0 | 1/1229 (0.08%)
[KRank 0 | 1/1230 (0.08%)
[KRank 0 | 1/1231 (0.08%)
[KRank 0 | 1/1232 (0.08%)
[KRank 0 | 1/1233 (0.08%)
[KRank 0 | 1/1234 (0.08%)
[KRank 0 | 1/1235 (0.08%)
[KRank 0 | 1/1236 (0.08%)
[KRank 0 | 1/1237 (0.08%)
[KRank 0 | 1/1238 (0.08%)
[KRank 0 | 1/1239 (0.08%)
[KRank 0 | 1/1240 (0.08%)
[KRank 0 | 1/1241 (0.08%)
[KRank 0 | 1/1242 (0.08%)
[KRank 0 | 1/1243 (0.08%)
[KRank 0 | 1/1244 (0.08%)
[KRank 0 | 1/1245 (0.08%)
[KRank 0 | 1/1246 (0.08%)
[KRank 0 | 1/1247 (0.08%)
[KRank 0 | 1/1248 (0.08%)
[KRank 0 | 1/1249 (0.08%)
[KRank 0 | 1/1250 (0.08%)
[KRank 0 | 1/1251 (0.08%)
[KRank 0 | 1/1252 (0.08%)
[KRank 0 | 1/1253 (0.08%)
[KRank 0 | 1/1254 (0.08%)
[KRank 0 | 1/1255 (0.08%)
[KRank 0 | 1/1256 (0.08%)
[KRank 0 | 1/1257 (0.08%)
[KRank 0 | 1/1258 (0.08%)
[KRank 0 | 1/1259 (0.08%)
[KRank 0 | 1/1260 (0.08%)
[KRank 0 | 1/1261 (0.08%)
[KRank 0 | 1/1262 (0.08%)
[KRank 0 | 1/1263 (0.08%)
[KRank 0 | 1/1264 (0.08%)
[KRank 0 | 1/1265 (0.08%)
[KRank 0 | 1/1266 (0.08%)
[KRank 0 | 1/1267 (0.08%)
[KRank 0 | 1/1268 (0.08%)
[KRank 0 | 1/1269 (0.08%)
[KRank 0 | 1/1270 (0.08%)
[KRank 0 | 1/1271 (0.08%)
[KRank 0 | 1/1272 (0.08%)
[KRank 0 | 1/1273 (0.08%)
[KRank 0 | 1/1274 (0.08%)
[KRank 0 | 1/1275 (0.08%)
[KRank 0 | 1/1276 (0.08%)
[KRank 0 | 1/1277 (0.08%)
[KRank 0 | 1/1278 (0.08%)
[KRank 0 | 1/1279 (0.08%)
[KRank 0 | 1/1280 (0.08%)
[KRank 0 | 1/1281 (0.08%)
[KRank 0 | 1/1282 (0.08%)
[KRank 0 | 1/1283 (0.08%)
[KRank 0 | 1/1284 (0.08%)
[KRank 0 | 1/1285 (0.08%)
[KRank 0 | 1/1286 (0.08%)
[KRank 0 | 1/1287 (0.08%)
[KRank 0 | 1/1288 (0.08%)
[KRank 0 | 1/1289 (0.08%)
[KRank 0 | 1/1290 (0.08%)
[KRank 0 | 1/1291 (0.08%)
[KRank 0 | 1/1292 (0.08%)
[KRank 0 | 1/1293 (0.08%)
[KRank 0 | 1/1294 (0.08%)
[KRank 0 | 1/1295 (0.08%)
[KRank 0 | 1/1296 (0.08%)
[KRank 0 | 1/1297 (0.08%)
[KRank 0 | 1/1298 (0.08%)
[KRank 0 | 1/1299 (0.08%)
[KRank 0 | 1/1300 (0.08%)
[KRank 0 | 1/1301 (0.08%)
[KRank 0 | 1/1302 (0.08%)
[KRank 0 | 1/1303 (0.08%)
[KRank 0 | 1/1304 (0.08%)
[KRank 0 | 1/1305 (0.08%)
[KRank 0 | 1/1306 (0.08%)
[KRank 0 | 1/1307 (0.08%)
[KRank 0 | 1/1308 (0.08%)
[KRank 0 | 1/1309 (0.08%)
[KRank 0 | 1/1310 (0.08%)
[KRank 0 | 1/1311 (0.08%)
[KRank 0 | 1/1312 (0.08%)
[KRank 0 | 1/1313 (0.08%)
[KRank 0 | 1/1314 (0.08%)
[KRank 0 | 1/1315 (0.08%)
[KRank 0 | 1/1316 (0.08%)
[KRank 0 | 1/1317 (0.08%)
[KRank 0 | 1/1318 (0.08%)
[KRank 0 | 1/1319 (0.08%)
==================================================
Final: 1/1319 (0.08%)
GSM8K accuracy: 0.08%
