2026-09-13 13:50:25,472 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
2026-09-13 13:50:25,472 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Loading model from /home/s4597036/scratch/nanochat/chatsft_checkpoints/d4-midtrain with step 464
2026-09-13 13:50:25,601 - nanochat.checkpoint_manager - [32m[1mINFO[0m - Building model with config: {'sequence_len': 2048, 'vocab_size': 32768, 'n_layer': 4, 'n_head': 2, 'n_kv_head': 2, 'n_embd': 256, 'window_pattern': 'SSSL'}
Autodetected device type: cuda
Final: 688/2376 (28.96%)
ARC-Easy accuracy: 28.96%
Final: 367/1172 (31.31%)
ARC-Challenge accuracy: 31.31%

[KRank 0 | 0/1 (0.00%)
[KRank 0 | 0/2 (0.00%)
[KRank 0 | 0/3 (0.00%)
[KRank 0 | 0/4 (0.00%)
[KRank 0 | 0/5 (0.00%)
[KRank 0 | 0/6 (0.00%)
[KRank 0 | 0/7 (0.00%)
[KRank 0 | 0/8 (0.00%)
[KRank 0 | 0/9 (0.00%)
[KRank 0 | 12/674 (1.78%)
[KRank 0 | 12/675 (1.78%)
[KRank 0 | 12/676 (1.78%)
[KRank 0 | 12/677 (1.77%)
[KRank 0 | 12/678 (1.77%)
[KRank 0 | 12/679 (1.77%)
[KRank 0 | 12/680 (1.76%)
[KRank 0 | 12/681 (1.76%)
[KRank 0 | 12/682 (1.76%)
[KRank 0 | 12/683 (1.76%)
[KRank 0 | 12/684 (1.75%)
[KRank 0 | 12/685 (1.75%)
[KRank 0 | 12/686 (1.75%)
[KRank 0 | 12/687 (1.75%)
[KRank 0 | 12/688 (1.74%)
[KRank 0 | 12/689 (1.74%)
[KRank 0 | 12/690 (1.74%)
[KRank 0 | 12/691 (1.74%)
[KRank 0 | 12/692 (1.73%)
[KRank 0 | 12/693 (1.73%)
[KRank 0 | 12/694 (1.73%)
[KRank 0 | 12/695 (1.73%)
[KRank 0 | 12/696 (1.72%)
[KRank 0 | 12/697 (1.72%)
[KRank 0 | 12/698 (1.72%)
[KRank 0 | 12/699 (1.72%)
[KRank 0 | 12/700 (1.71%)
[KRank 0 | 12/701 (1.71%)
[KRank 0 | 12/702 (1.71%)
[KRank 0 | 12/703 (1.71%)
[KRank 0 | 12/704 (1.70%)
[KRank 0 | 12/705 (1.70%)
[KRank 0 | 12/706 (1.70%)
[KRank 0 | 12/707 (1.70%)
[KRank 0 | 12/708 (1.69%)
[KRank 0 | 12/709 (1.69%)
[KRank 0 | 12/710 (1.69%)
[KRank 0 | 12/711 (1.69%)
[KRank 0 | 12/712 (1.69%)
[KRank 0 | 12/713 (1.68%)
[KRank 0 | 12/714 (1.68%)
[KRank 0 | 12/715 (1.68%)
[KRank 0 | 12/716 (1.68%)
[KRank 0 | 13/717 (1.81%)
[KRank 0 | 13/718 (1.81%)
[KRank 0 | 13/719 (1.81%)
[KRank 0 | 13/720 (1.81%)
[KRank 0 | 13/721 (1.80%)
[KRank 0 | 13/722 (1.80%)
[KRank 0 | 14/723 (1.94%)
[KRank 0 | 14/724 (1.93%)
[KRank 0 | 14/725 (1.93%)
[KRank 0 | 14/726 (1.93%)
[KRank 0 | 14/727 (1.93%)
[KRank 0 | 14/728 (1.92%)
[KRank 0 | 14/729 (1.92%)
[KRank 0 | 14/730 (1.92%)
[KRank 0 | 14/731 (1.92%)
[KRank 0 | 14/732 (1.91%)
[KRank 0 | 14/733 (1.91%)
[KRank 0 | 14/734 (1.91%)
[KRank 0 | 14/735 (1.90%)
[KRank 0 | 14/736 (1.90%)
[KRank 0 | 14/737 (1.90%)
[KRank 0 | 14/738 (1.90%)
[KRank 0 | 14/739 (1.89%)
[KRank 0 | 14/740 (1.89%)
[KRank 0 | 14/741 (1.89%)
[KRank 0 | 14/742 (1.89%)
[KRank 0 | 14/743 (1.88%)
[KRank 0 | 14/744 (1.88%)
[KRank 0 | 15/745 (2.01%)
[KRank 0 | 15/746 (2.01%)
[KRank 0 | 15/747 (2.01%)
[KRank 0 | 15/748 (2.01%)
[KRank 0 | 15/749 (2.00%)
[KRank 0 | 15/750 (2.00%)
[KRank 0 | 15/751 (2.00%)
[KRank 0 | 15/752 (1.99%)
[KRank 0 | 15/753 (1.99%)
[KRank 0 | 15/754 (1.99%)
[KRank 0 | 15/755 (1.99%)
[KRank 0 | 15/756 (1.98%)
[KRank 0 | 15/757 (1.98%)
[KRank 0 | 15/758 (1.98%)
[KRank 0 | 15/759 (1.98%)
[KRank 0 | 15/760 (1.97%)
[KRank 0 | 15/761 (1.97%)
[KRank 0 | 15/762 (1.97%)
[KRank 0 | 15/763 (1.97%)
[KRank 0 | 15/764 (1.96%)
[KRank 0 | 15/765 (1.96%)
[KRank 0 | 15/766 (1.96%)
[KRank 0 | 15/767 (1.96%)
[KRank 0 | 15/768 (1.95%)
[KRank 0 | 15/769 (1.95%)
[KRank 0 | 15/770 (1.95%)
[KRank 0 | 15/771 (1.95%)
[KRank 0 | 15/772 (1.94%)
[KRank 0 | 15/773 (1.94%)
[KRank 0 | 15/774 (1.94%)
[KRank 0 | 15/775 (1.94%)
[KRank 0 | 15/776 (1.93%)
[KRank 0 | 15/777 (1.93%)
[KRank 0 | 15/778 (1.93%)
[KRank 0 | 15/779 (1.93%)
[KRank 0 | 15/780 (1.92%)
[KRank 0 | 15/781 (1.92%)
[KRank 0 | 15/782 (1.92%)
[KRank 0 | 15/783 (1.92%)
[KRank 0 | 16/784 (2.04%)
[KRank 0 | 16/785 (2.04%)
[KRank 0 | 16/786 (2.04%)
[KRank 0 | 16/787 (2.03%)
[KRank 0 | 16/788 (2.03%)
[KRank 0 | 16/789 (2.03%)
[KRank 0 | 16/790 (2.03%)
[KRank 0 | 16/791 (2.02%)
[KRank 0 | 16/792 (2.02%)
[KRank 0 | 16/793 (2.02%)
[KRank 0 | 16/794 (2.02%)
[KRank 0 | 16/795 (2.01%)
[KRank 0 | 16/796 (2.01%)
[KRank 0 | 16/797 (2.01%)
[KRank 0 | 16/798 (2.01%)
[KRank 0 | 16/799 (2.00%)
[KRank 0 | 16/800 (2.00%)
[KRank 0 | 16/801 (2.00%)
[KRank 0 | 16/802 (2.00%)
[KRank 0 | 16/803 (1.99%)
[KRank 0 | 16/804 (1.99%)
[KRank 0 | 16/805 (1.99%)
[KRank 0 | 16/806 (1.99%)
[KRank 0 | 16/807 (1.98%)
[KRank 0 | 16/808 (1.98%)
[KRank 0 | 16/809 (1.98%)
[KRank 0 | 16/810 (1.98%)
[KRank 0 | 16/811 (1.97%)
[KRank 0 | 16/812 (1.97%)
[KRank 0 | 16/813 (1.97%)
[KRank 0 | 16/814 (1.97%)
[KRank 0 | 16/815 (1.96%)
[KRank 0 | 16/816 (1.96%)
[KRank 0 | 16/817 (1.96%)
[KRank 0 | 16/818 (1.96%)
[KRank 0 | 16/819 (1.95%)
[KRank 0 | 16/820 (1.95%)
[KRank 0 | 16/821 (1.95%)
[KRank 0 | 16/822 (1.95%)
[KRank 0 | 16/823 (1.94%)
[KRank 0 | 16/824 (1.94%)
[KRank 0 | 16/825 (1.94%)
[KRank 0 | 16/826 (1.94%)
[KRank 0 | 16/827 (1.93%)
[KRank 0 | 16/828 (1.93%)
[KRank 0 | 16/829 (1.93%)
[KRank 0 | 16/830 (1.93%)
[KRank 0 | 16/831 (1.93%)
[KRank 0 | 16/832 (1.92%)
[KRank 0 | 16/833 (1.92%)
[KRank 0 | 16/834 (1.92%)
[KRank 0 | 16/835 (1.92%)
[KRank 0 | 16/836 (1.91%)
[KRank 0 | 16/837 (1.91%)
[KRank 0 | 16/838 (1.91%)
[KRank 0 | 16/839 (1.91%)
[KRank 0 | 16/840 (1.90%)
[KRank 0 | 16/841 (1.90%)
[KRank 0 | 16/842 (1.90%)
[KRank 0 | 16/843 (1.90%)
[KRank 0 | 16/844 (1.90%)
[KRank 0 | 16/845 (1.89%)
[KRank 0 | 16/846 (1.89%)
[KRank 0 | 16/847 (1.89%)
[KRank 0 | 16/848 (1.89%)
[KRank 0 | 16/849 (1.88%)
[KRank 0 | 17/850 (2.00%)
[KRank 0 | 17/851 (2.00%)
[KRank 0 | 17/852 (2.00%)
[KRank 0 | 17/853 (1.99%)
[KRank 0 | 17/854 (1.99%)
[KRank 0 | 17/855 (1.99%)
[KRank 0 | 17/856 (1.99%)
[KRank 0 | 17/857 (1.98%)
[KRank 0 | 17/858 (1.98%)
[KRank 0 | 17/859 (1.98%)
[KRank 0 | 17/860 (1.98%)
[KRank 0 | 17/861 (1.97%)
[KRank 0 | 17/862 (1.97%)
[KRank 0 | 17/863 (1.97%)
[KRank 0 | 17/864 (1.97%)
[KRank 0 | 17/865 (1.97%)
[KRank 0 | 17/866 (1.96%)
[KRank 0 | 17/867 (1.96%)
[KRank 0 | 17/868 (1.96%)
[KRank 0 | 17/869 (1.96%)
[KRank 0 | 17/870 (1.95%)
[KRank 0 | 17/871 (1.95%)
[KRank 0 | 17/872 (1.95%)
[KRank 0 | 17/873 (1.95%)
[KRank 0 | 18/874 (2.06%)
[KRank 0 | 18/875 (2.06%)
[KRank 0 | 18/876 (2.05%)
[KRank 0 | 18/877 (2.05%)
[KRank 0 | 18/878 (2.05%)
[KRank 0 | 18/879 (2.05%)
[KRank 0 | 18/880 (2.05%)
[KRank 0 | 18/881 (2.04%)
[KRank 0 | 18/882 (2.04%)
[KRank 0 | 18/883 (2.04%)
[KRank 0 | 18/884 (2.04%)
[KRank 0 | 18/885 (2.03%)
[KRank 0 | 18/886 (2.03%)
[KRank 0 | 18/887 (2.03%)
[KRank 0 | 18/888 (2.03%)
[KRank 0 | 18/889 (2.02%)
[KRank 0 | 18/890 (2.02%)
[KRank 0 | 18/891 (2.02%)
[KRank 0 | 18/892 (2.02%)
[KRank 0 | 18/893 (2.02%)
[KRank 0 | 18/894 (2.01%)
[KRank 0 | 18/895 (2.01%)
[KRank 0 | 18/896 (2.01%)
[KRank 0 | 18/897 (2.01%)
[KRank 0 | 18/898 (2.00%)
[KRank 0 | 18/899 (2.00%)
[KRank 0 | 18/900 (2.00%)
[KRank 0 | 18/901 (2.00%)
[KRank 0 | 18/902 (2.00%)
[KRank 0 | 18/903 (1.99%)
[KRank 0 | 18/904 (1.99%)
[KRank 0 | 18/905 (1.99%)
[KRank 0 | 18/906 (1.99%)
[KRank 0 | 18/907 (1.98%)
[KRank 0 | 18/908 (1.98%)
[KRank 0 | 18/909 (1.98%)
[KRank 0 | 18/910 (1.98%)
[KRank 0 | 18/911 (1.98%)
[KRank 0 | 18/912 (1.97%)
[KRank 0 | 18/913 (1.97%)
[KRank 0 | 18/914 (1.97%)
[KRank 0 | 18/915 (1.97%)
[KRank 0 | 18/916 (1.97%)
[KRank 0 | 18/917 (1.96%)
[KRank 0 | 18/918 (1.96%)
[KRank 0 | 18/919 (1.96%)
[KRank 0 | 18/920 (1.96%)
[KRank 0 | 18/921 (1.95%)
[KRank 0 | 18/922 (1.95%)
[KRank 0 | 18/923 (1.95%)
[KRank 0 | 18/924 (1.95%)
[KRank 0 | 18/925 (1.95%)
[KRank 0 | 18/926 (1.94%)
[KRank 0 | 18/927 (1.94%)
[KRank 0 | 18/928 (1.94%)
[KRank 0 | 18/929 (1.94%)
[KRank 0 | 18/930 (1.94%)
[KRank 0 | 18/931 (1.93%)
[KRank 0 | 18/932 (1.93%)
[KRank 0 | 18/933 (1.93%)
[KRank 0 | 18/934 (1.93%)
[KRank 0 | 18/935 (1.93%)
[KRank 0 | 18/936 (1.92%)
[KRank 0 | 18/937 (1.92%)
[KRank 0 | 18/938 (1.92%)
[KRank 0 | 18/939 (1.92%)
[KRank 0 | 18/940 (1.91%)
[KRank 0 | 18/941 (1.91%)
[KRank 0 | 18/942 (1.91%)
[KRank 0 | 18/943 (1.91%)
[KRank 0 | 18/944 (1.91%)
[KRank 0 | 18/945 (1.90%)
[KRank 0 | 18/946 (1.90%)
[KRank 0 | 18/947 (1.90%)
[KRank 0 | 18/948 (1.90%)
[KRank 0 | 18/949 (1.90%)
[KRank 0 | 18/950 (1.89%)
[KRank 0 | 18/951 (1.89%)
[KRank 0 | 18/952 (1.89%)
[KRank 0 | 18/953 (1.89%)
[KRank 0 | 18/954 (1.89%)
[KRank 0 | 18/955 (1.88%)
[KRank 0 | 18/956 (1.88%)
[KRank 0 | 18/957 (1.88%)
[KRank 0 | 18/958 (1.88%)
[KRank 0 | 18/959 (1.88%)
[KRank 0 | 18/960 (1.88%)
[KRank 0 | 18/961 (1.87%)
[KRank 0 | 18/962 (1.87%)
[KRank 0 | 18/963 (1.87%)
[KRank 0 | 18/964 (1.87%)
[KRank 0 | 18/965 (1.87%)
[KRank 0 | 18/966 (1.86%)
[KRank 0 | 18/967 (1.86%)
[KRank 0 | 18/968 (1.86%)
[KRank 0 | 18/969 (1.86%)
[KRank 0 | 18/970 (1.86%)
[KRank 0 | 18/971 (1.85%)
[KRank 0 | 18/972 (1.85%)
[KRank 0 | 18/973 (1.85%)
[KRank 0 | 18/974 (1.85%)
[KRank 0 | 18/975 (1.85%)
[KRank 0 | 18/976 (1.84%)
[KRank 0 | 18/977 (1.84%)
[KRank 0 | 18/978 (1.84%)
[KRank 0 | 18/979 (1.84%)
[KRank 0 | 18/980 (1.84%)
[KRank 0 | 18/981 (1.83%)
[KRank 0 | 18/982 (1.83%)
[KRank 0 | 18/983 (1.83%)
[KRank 0 | 18/984 (1.83%)
[KRank 0 | 18/985 (1.83%)
[KRank 0 | 18/986 (1.83%)
[KRank 0 | 18/987 (1.82%)
[KRank 0 | 18/988 (1.82%)
[KRank 0 | 18/989 (1.82%)
[KRank 0 | 18/990 (1.82%)
[KRank 0 | 18/991 (1.82%)
[KRank 0 | 18/992 (1.81%)
[KRank 0 | 18/993 (1.81%)
[KRank 0 | 18/994 (1.81%)
[KRank 0 | 18/995 (1.81%)
[KRank 0 | 18/996 (1.81%)
[KRank 0 | 18/997 (1.81%)
[KRank 0 | 18/998 (1.80%)
[KRank 0 | 18/999 (1.80%)
[KRank 0 | 18/1000 (1.80%)
[KRank 0 | 18/1001 (1.80%)
[KRank 0 | 18/1002 (1.80%)
[KRank 0 | 18/1003 (1.79%)
[KRank 0 | 18/1004 (1.79%)
[KRank 0 | 18/1005 (1.79%)
[KRank 0 | 18/1006 (1.79%)
[KRank 0 | 18/1007 (1.79%)
[KRank 0 | 18/1008 (1.79%)
[KRank 0 | 18/1009 (1.78%)
[KRank 0 | 18/1010 (1.78%)
[KRank 0 | 18/1011 (1.78%)
[KRank 0 | 18/1012 (1.78%)
[KRank 0 | 18/1013 (1.78%)
[KRank 0 | 18/1014 (1.78%)
[KRank 0 | 19/1015 (1.87%)
[KRank 0 | 19/1016 (1.87%)
[KRank 0 | 19/1017 (1.87%)
[KRank 0 | 19/1018 (1.87%)
[KRank 0 | 19/1019 (1.86%)
[KRank 0 | 19/1020 (1.86%)
[KRank 0 | 19/1021 (1.86%)
[KRank 0 | 19/1022 (1.86%)
[KRank 0 | 19/1023 (1.86%)
[KRank 0 | 19/1024 (1.86%)
[KRank 0 | 19/1025 (1.85%)
[KRank 0 | 19/1026 (1.85%)
[KRank 0 | 19/1027 (1.85%)
[KRank 0 | 19/1028 (1.85%)
[KRank 0 | 19/1029 (1.85%)
[KRank 0 | 19/1030 (1.84%)
[KRank 0 | 19/1031 (1.84%)
[KRank 0 | 19/1032 (1.84%)
[KRank 0 | 19/1033 (1.84%)
[KRank 0 | 19/1034 (1.84%)
[KRank 0 | 19/1035 (1.84%)
[KRank 0 | 19/1036 (1.83%)
[KRank 0 | 19/1037 (1.83%)
[KRank 0 | 19/1038 (1.83%)
[KRank 0 | 19/1039 (1.83%)
[KRank 0 | 19/1040 (1.83%)
[KRank 0 | 19/1041 (1.83%)
[KRank 0 | 19/1042 (1.82%)
[KRank 0 | 19/1043 (1.82%)
[KRank 0 | 19/1044 (1.82%)
[KRank 0 | 19/1045 (1.82%)
[KRank 0 | 19/1046 (1.82%)
[KRank 0 | 19/1047 (1.81%)
[KRank 0 | 19/1048 (1.81%)
[KRank 0 | 19/1049 (1.81%)
[KRank 0 | 19/1050 (1.81%)
[KRank 0 | 19/1051 (1.81%)
[KRank 0 | 19/1052 (1.81%)
[KRank 0 | 19/1053 (1.80%)
[KRank 0 | 19/1054 (1.80%)
[KRank 0 | 19/1055 (1.80%)
[KRank 0 | 19/1056 (1.80%)
[KRank 0 | 20/1057 (1.89%)
[KRank 0 | 20/1058 (1.89%)
[KRank 0 | 20/1059 (1.89%)
[KRank 0 | 20/1060 (1.89%)
[KRank 0 | 20/1061 (1.89%)
[KRank 0 | 20/1062 (1.88%)
[KRank 0 | 20/1063 (1.88%)
[KRank 0 | 20/1064 (1.88%)
[KRank 0 | 20/1065 (1.88%)
[KRank 0 | 20/1066 (1.88%)
[KRank 0 | 20/1067 (1.87%)
[KRank 0 | 20/1068 (1.87%)
[KRank 0 | 20/1069 (1.87%)
[KRank 0 | 20/1070 (1.87%)
[KRank 0 | 20/1071 (1.87%)
[KRank 0 | 20/1072 (1.87%)
[KRank 0 | 20/1073 (1.86%)
[KRank 0 | 20/1074 (1.86%)
[KRank 0 | 20/1075 (1.86%)
[KRank 0 | 20/1076 (1.86%)
[KRank 0 | 20/1077 (1.86%)
[KRank 0 | 20/1078 (1.86%)
[KRank 0 | 20/1079 (1.85%)
[KRank 0 | 20/1080 (1.85%)
[KRank 0 | 20/1081 (1.85%)
[KRank 0 | 20/1082 (1.85%)
[KRank 0 | 20/1083 (1.85%)
[KRank 0 | 20/1084 (1.85%)
[KRank 0 | 20/1085 (1.84%)
[KRank 0 | 20/1086 (1.84%)
[KRank 0 | 20/1087 (1.84%)
[KRank 0 | 20/1088 (1.84%)
[KRank 0 | 20/1089 (1.84%)
[KRank 0 | 20/1090 (1.83%)
[KRank 0 | 20/1091 (1.83%)
[KRank 0 | 20/1092 (1.83%)
[KRank 0 | 20/1093 (1.83%)
[KRank 0 | 20/1094 (1.83%)
[KRank 0 | 20/1095 (1.83%)
[KRank 0 | 20/1096 (1.82%)
[KRank 0 | 20/1097 (1.82%)
[KRank 0 | 20/1098 (1.82%)
[KRank 0 | 20/1099 (1.82%)
[KRank 0 | 20/1100 (1.82%)
[KRank 0 | 20/1101 (1.82%)
[KRank 0 | 20/1102 (1.81%)
[KRank 0 | 20/1103 (1.81%)
[KRank 0 | 20/1104 (1.81%)
[KRank 0 | 20/1105 (1.81%)
[KRank 0 | 20/1106 (1.81%)
[KRank 0 | 20/1107 (1.81%)
[KRank 0 | 20/1108 (1.81%)
[KRank 0 | 20/1109 (1.80%)
[KRank 0 | 20/1110 (1.80%)
[KRank 0 | 20/1111 (1.80%)
[KRank 0 | 20/1112 (1.80%)
[KRank 0 | 20/1113 (1.80%)
[KRank 0 | 20/1114 (1.80%)
[KRank 0 | 20/1115 (1.79%)
[KRank 0 | 20/1116 (1.79%)
[KRank 0 | 20/1117 (1.79%)
[KRank 0 | 20/1118 (1.79%)
[KRank 0 | 21/1119 (1.88%)
[KRank 0 | 21/1120 (1.88%)
[KRank 0 | 21/1121 (1.87%)
[KRank 0 | 21/1122 (1.87%)
[KRank 0 | 21/1123 (1.87%)
[KRank 0 | 21/1124 (1.87%)
[KRank 0 | 21/1125 (1.87%)
[KRank 0 | 21/1126 (1.87%)
[KRank 0 | 21/1127 (1.86%)
[KRank 0 | 21/1128 (1.86%)
[KRank 0 | 21/1129 (1.86%)
[KRank 0 | 22/1130 (1.95%)
[KRank 0 | 22/1131 (1.95%)
[KRank 0 | 22/1132 (1.94%)
[KRank 0 | 22/1133 (1.94%)
[KRank 0 | 22/1134 (1.94%)
[KRank 0 | 22/1135 (1.94%)
[KRank 0 | 22/1136 (1.94%)
[KRank 0 | 22/1137 (1.93%)
[KRank 0 | 22/1138 (1.93%)
[KRank 0 | 22/1139 (1.93%)
[KRank 0 | 22/1140 (1.93%)
[KRank 0 | 22/1141 (1.93%)
[KRank 0 | 22/1142 (1.93%)
[KRank 0 | 22/1143 (1.92%)
[KRank 0 | 22/1144 (1.92%)
[KRank 0 | 22/1145 (1.92%)
[KRank 0 | 22/1146 (1.92%)
[KRank 0 | 22/1147 (1.92%)
[KRank 0 | 22/1148 (1.92%)
[KRank 0 | 22/1149 (1.91%)
[KRank 0 | 22/1150 (1.91%)
[KRank 0 | 22/1151 (1.91%)
[KRank 0 | 22/1152 (1.91%)
[KRank 0 | 22/1153 (1.91%)
[KRank 0 | 22/1154 (1.91%)
[KRank 0 | 22/1155 (1.90%)
[KRank 0 | 22/1156 (1.90%)
[KRank 0 | 22/1157 (1.90%)
[KRank 0 | 22/1158 (1.90%)
[KRank 0 | 22/1159 (1.90%)
[KRank 0 | 22/1160 (1.90%)
[KRank 0 | 22/1161 (1.89%)
[KRank 0 | 22/1162 (1.89%)
[KRank 0 | 22/1163 (1.89%)
[KRank 0 | 22/1164 (1.89%)
[KRank 0 | 22/1165 (1.89%)
[KRank 0 | 22/1166 (1.89%)
[KRank 0 | 22/1167 (1.89%)
[KRank 0 | 22/1168 (1.88%)
[KRank 0 | 22/1169 (1.88%)
[KRank 0 | 22/1170 (1.88%)
[KRank 0 | 22/1171 (1.88%)
[KRank 0 | 22/1172 (1.88%)
[KRank 0 | 22/1173 (1.88%)
[KRank 0 | 22/1174 (1.87%)
[KRank 0 | 22/1175 (1.87%)
[KRank 0 | 22/1176 (1.87%)
[KRank 0 | 22/1177 (1.87%)
[KRank 0 | 22/1178 (1.87%)
[KRank 0 | 22/1179 (1.87%)
[KRank 0 | 22/1180 (1.86%)
[KRank 0 | 22/1181 (1.86%)
[KRank 0 | 22/1182 (1.86%)
[KRank 0 | 22/1183 (1.86%)
[KRank 0 | 22/1184 (1.86%)
[KRank 0 | 22/1185 (1.86%)
[KRank 0 | 22/1186 (1.85%)
[KRank 0 | 22/1187 (1.85%)
[KRank 0 | 22/1188 (1.85%)
[KRank 0 | 22/1189 (1.85%)
[KRank 0 | 22/1190 (1.85%)
[KRank 0 | 22/1191 (1.85%)
[KRank 0 | 22/1192 (1.85%)
[KRank 0 | 22/1193 (1.84%)
[KRank 0 | 22/1194 (1.84%)
[KRank 0 | 22/1195 (1.84%)
[KRank 0 | 22/1196 (1.84%)
[KRank 0 | 22/1197 (1.84%)
[KRank 0 | 22/1198 (1.84%)
[KRank 0 | 22/1199 (1.83%)
[KRank 0 | 22/1200 (1.83%)
[KRank 0 | 22/1201 (1.83%)
[KRank 0 | 23/1202 (1.91%)
[KRank 0 | 23/1203 (1.91%)
[KRank 0 | 23/1204 (1.91%)
[KRank 0 | 23/1205 (1.91%)
[KRank 0 | 23/1206 (1.91%)
[KRank 0 | 23/1207 (1.91%)
[KRank 0 | 23/1208 (1.90%)
[KRank 0 | 23/1209 (1.90%)
[KRank 0 | 23/1210 (1.90%)
[KRank 0 | 23/1211 (1.90%)
[KRank 0 | 23/1212 (1.90%)
[KRank 0 | 23/1213 (1.90%)
[KRank 0 | 23/1214 (1.89%)
[KRank 0 | 23/1215 (1.89%)
[KRank 0 | 23/1216 (1.89%)
[KRank 0 | 23/1217 (1.89%)
[KRank 0 | 23/1218 (1.89%)
[KRank 0 | 23/1219 (1.89%)
[KRank 0 | 23/1220 (1.89%)
[KRank 0 | 23/1221 (1.88%)
[KRank 0 | 23/1222 (1.88%)
[KRank 0 | 23/1223 (1.88%)
[KRank 0 | 23/1224 (1.88%)
[KRank 0 | 23/1225 (1.88%)
[KRank 0 | 23/1226 (1.88%)
[KRank 0 | 23/1227 (1.87%)
[KRank 0 | 23/1228 (1.87%)
[KRank 0 | 23/1229 (1.87%)
[KRank 0 | 23/1230 (1.87%)
[KRank 0 | 23/1231 (1.87%)
[KRank 0 | 23/1232 (1.87%)
[KRank 0 | 23/1233 (1.87%)
[KRank 0 | 23/1234 (1.86%)
[KRank 0 | 23/1235 (1.86%)
[KRank 0 | 23/1236 (1.86%)
[KRank 0 | 23/1237 (1.86%)
[KRank 0 | 23/1238 (1.86%)
[KRank 0 | 23/1239 (1.86%)
[KRank 0 | 23/1240 (1.85%)
[KRank 0 | 23/1241 (1.85%)
[KRank 0 | 23/1242 (1.85%)
[KRank 0 | 23/1243 (1.85%)
[KRank 0 | 23/1244 (1.85%)
[KRank 0 | 23/1245 (1.85%)
[KRank 0 | 23/1246 (1.85%)
[KRank 0 | 23/1247 (1.84%)
[KRank 0 | 23/1248 (1.84%)
[KRank 0 | 23/1249 (1.84%)
[KRank 0 | 23/1250 (1.84%)
[KRank 0 | 23/1251 (1.84%)
[KRank 0 | 23/1252 (1.84%)
[KRank 0 | 23/1253 (1.84%)
[KRank 0 | 23/1254 (1.83%)
[KRank 0 | 23/1255 (1.83%)
[KRank 0 | 24/1256 (1.91%)
[KRank 0 | 24/1257 (1.91%)
[KRank 0 | 24/1258 (1.91%)
[KRank 0 | 24/1259 (1.91%)
[KRank 0 | 24/1260 (1.90%)
[KRank 0 | 24/1261 (1.90%)
[KRank 0 | 24/1262 (1.90%)
[KRank 0 | 24/1263 (1.90%)
[KRank 0 | 24/1264 (1.90%)
[KRank 0 | 24/1265 (1.90%)
[KRank 0 | 24/1266 (1.90%)
[KRank 0 | 24/1267 (1.89%)
[KRank 0 | 24/1268 (1.89%)
[KRank 0 | 24/1269 (1.89%)
[KRank 0 | 24/1270 (1.89%)
[KRank 0 | 24/1271 (1.89%)
[KRank 0 | 24/1272 (1.89%)
[KRank 0 | 24/1273 (1.89%)
[KRank 0 | 24/1274 (1.88%)
[KRank 0 | 24/1275 (1.88%)
[KRank 0 | 24/1276 (1.88%)
[KRank 0 | 24/1277 (1.88%)
[KRank 0 | 24/1278 (1.88%)
[KRank 0 | 24/1279 (1.88%)
[KRank 0 | 24/1280 (1.88%)
[KRank 0 | 24/1281 (1.87%)
[KRank 0 | 24/1282 (1.87%)
[KRank 0 | 24/1283 (1.87%)
[KRank 0 | 24/1284 (1.87%)
[KRank 0 | 24/1285 (1.87%)
[KRank 0 | 24/1286 (1.87%)
[KRank 0 | 24/1287 (1.86%)
[KRank 0 | 24/1288 (1.86%)
[KRank 0 | 24/1289 (1.86%)
[KRank 0 | 24/1290 (1.86%)
[KRank 0 | 24/1291 (1.86%)
[KRank 0 | 24/1292 (1.86%)
[KRank 0 | 24/1293 (1.86%)
[KRank 0 | 24/1294 (1.85%)
[KRank 0 | 24/1295 (1.85%)
[KRank 0 | 24/1296 (1.85%)
[KRank 0 | 24/1297 (1.85%)
[KRank 0 | 24/1298 (1.85%)
[KRank 0 | 24/1299 (1.85%)
[KRank 0 | 24/1300 (1.85%)
[KRank 0 | 24/1301 (1.84%)
[KRank 0 | 24/1302 (1.84%)
[KRank 0 | 24/1303 (1.84%)
[KRank 0 | 24/1304 (1.84%)
[KRank 0 | 24/1305 (1.84%)
[KRank 0 | 24/1306 (1.84%)
[KRank 0 | 24/1307 (1.84%)
[KRank 0 | 24/1308 (1.83%)
[KRank 0 | 24/1309 (1.83%)
[KRank 0 | 24/1310 (1.83%)
[KRank 0 | 24/1311 (1.83%)
[KRank 0 | 24/1312 (1.83%)
[KRank 0 | 24/1313 (1.83%)
[KRank 0 | 24/1314 (1.83%)
[KRank 0 | 24/1315 (1.83%)
[KRank 0 | 24/1316 (1.82%)
[KRank 0 | 24/1317 (1.82%)
[KRank 0 | 24/1318 (1.82%)
[KRank 0 | 24/1319 (1.82%)
==================================================
Final: 24/1319 (1.82%)
GSM8K accuracy: 1.82%
